(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E4FF  1110010011111111 (   2)                 LEA   R2 x3100
(3001) 6280  0110001010000000 (   3)                 LDR   R1 R2 #0
(3002) 6681  0110011010000001 (   4)                 LDR   R3 R2 #1
(3003) 1843  0001100001000011 (   7)                 ADD   R4 R1 R3
(3004) 7882  0111100010000010 (   8)                 STR   R4 R2 #2
(3005) 5843  0101100001000011 (  11)                 AND   R4 R1 R3
(3006) 7883  0111100010000011 (  12)                 STR   R4 R2 #3
(3007) 9A7F  1001101001111111 (  15)                 NOT   R5 R1
(3008) 9CFF  1001110011111111 (  16)                 NOT   R6 R3
(3009) 5946  0101100101000110 (  17)                 AND   R4 R5 R6
(300A) 993F  1001100100111111 (  18)                 NOT   R4 R4
(300B) 7884  0111100010000100 (  19)                 STR   R4 R2 #4
(300C) 9A7F  1001101001111111 (  22)                 NOT   R5 R1
(300D) 7A85  0111101010000101 (  23)                 STR   R5 R2 #5
(300E) 9AFF  1001101011111111 (  26)                 NOT   R5 R3
(300F) 7A86  0111101010000110 (  27)                 STR   R5 R2 #6
(3010) 1863  0001100001100011 (  30)                 ADD   R4 R1 #3
(3011) 7887  0111100010000111 (  31)                 STR   R4 R2 #7
(3012) 18FD  0001100011111101 (  34)                 ADD   R4 R3 #-3
(3013) 7888  0111100010001000 (  35)                 STR   R4 R2 #8
(3014) 5861  0101100001100001 (  38)                 AND   R4 R1 #1
(3015) 7889  0111100010001001 (  39)                 STR   R4 R2 #9
(3016) F025  1111000000100101 (  41)                 TRAP  x25
